column,names,values,type,type2,key_fields_fin-for-model,source,analysis,relevant_terms,note,,,,,,,
1,orig_row_rec,793,integer,,,I added,,,,,,,,,,
2,temp_coll_data,NA,character,,,I added,,,snail and cerc voucher record- will remerge with collection ata,,,,,,,
3,comp_key_coll_data,Kilikoni_11.08.2013,character,,,I added,,,for merge w collection data,,,,,,,
4,Wbname_fin,Kilikoni (Ziwani),character,,,I added,,yes,final water body name,,,,,,,
5,EMU_site_irn,573391,integer,,yes,I added,yes,yes,NHM site code,,,,,,,
6,Island,Pemba,character,,yes,,yes,yes,,,,,,,,
7,Shehia_cleaned,ZIWANI,character,,yes,I added,yes,yes,,,,,,,,
8,WB.shehia_edited,y,character,,,I added,,,is shehia or wb - as in Wbname_ed or shehis _cleaned were edited,,,,,,,
9,include,NA,character,,,I added 2020,,yes,,,,,,,,
10,Year,2013,integer,,yes,,yes,yes,,,,,,,,
11,month,8,integer,,yes,,yes,yes,assoc with bulinus/snail presence/abundance,,,,,,,
12,month_year,8_2013,character,,,I added 2020,,,,,,,,,,
13,Date.new,11.08.2013,character,dd/mm/yyyy,,,,,clean date column,,,,,,,
14,Date_ed,11/08/2013,character,dd/mm/yyyy,yes,I added 2020,yes,yes,,,,,,,,
15,month_survey_order,15,integer,,,I added 2020,,,,,,,,,,
16,Visit,1,integer,,yes,,yes,yes,increase or decrease by visit,,,,,,,
17,Shname,KISIWANI,character,,,,,,shehia name,,,,,,,
18,Wbname_orig,KILIKONI,character,,,,,,these names as orig recorded,,,,,,,
19,Wbname_ed,KILIKONI,character,,,I added 2020,,yes,wb name edited by steffi,,,,,,,
20,Wbtype,"RICE PADDY, STREAM",character,,,,,,assoc with bulinus/snail presence/abundance,,,,,,,
21,Wbtype_Fiona,NA,character,,,,,,,,,,,,,
22,Wbadapt_Steffi,STREAM,character,,yes,,yes,yes,,,,,,,,
23,wbtype_ed,stream,character,,,,,,"clean column site type based on drone imagery and other classifications, more splits in category eg large pond, pond etc",,,,,,,
24,wbtype_fin,stream,character,,,,,,"clean column site type based on drone imagery and other classifications, few splits in category",,,,,,,
25,georef_notes,NA,character,,,I added 2020,,,,,,,,,,
26,Wbtype2,temporary,character,,,,,,analysis of this,,,,,,,
27,Wbtype2_Fiona,NA,character,,,,,,,,,,,,,
28,Wbtype2_Steffi,temporary,character,,,,,,,,,,,,,
29,Wbtype2_ed,temporary,character,,yes,I added 2020,yes,yes,,,,,,,,
30,Ricecombined_Steffi,1,integer,0/1,,,,,,,,,,,,
31,lat.long.edited,NA,character,,,I added 2020,,,,,,,,,,
32,latitude,-5.12395,numeric,,,I added 2020,,,clean latitude- some points still incorrect 1st jan 2020,,,,,,,
33,longitude,39.7612,numeric,,,I added 2020,,,clean longitude- some points still incorrect 1st jan 2020,,,,,,,
34,Lati_DD,-5.12395,numeric,,,,,,,,,,,,,
35,Longi_DD,39.7612,numeric,,,,,,,,,,,,,
36,Lati_xls,S 05 07. 437,character,,,,,,poss delete,,,,,,,
37,Longi_xls,039 45. 672,character,,,,,,poss delete,,,,,,,
38,Lati_orig,S05.07.437,character,,,,,,"could consolidate with verbatim lat, and corrected",,,,,,,
39,Longi_orig,E039.45.672,character,,,,,,,,,,,,,
40,NotesGPS,NA,character,,,,,,,,,,,,,
41,site_dry,NA,character,,,I added 2020,,,,,,,,,,
42,site_dry_ed,NA,character,,yes,I added 2020,yes,yes,,,,,,,,
43,Village,TUNDWA,character,,yes,,yes,yes,,,,,,,,
44,time_sampling.time_in,13:30:00,character,time,,,,,,,,,,,,
45,time_sampling.time_out,13:37:30,character,,,,,,,,,,,,,
46,time_in,13:30:00,character,time,,,,,,,,,,,,
47,time_out,13:37:30,character,time,,,,,,,,,,,,
48,mins_coll,00:07:30,character,time,,,,,,,,,,,,
49,ed_mins_coll,00:07:30,character,time,,I added 2020,,yes,include as offset log,,,,,,,
50,duration,8,integer,,yes,I added 2020,yes,yes,minutes as numeric value,,,,,,,
51,M_time_note,NA,character,,,I added 2020,,,,,,,,,,
52,snail_sp_coll_notesM,NA,character,,,,,,,,,,,,,
53,snail_sp_coll_ed,NA,character,,yes,I added 2020,yes,yes,,,,,,,,
54,snail_sp_collected,NA,character,,,,,,,,,,,,,
55,no_collected,NA,integer,,,,,,,,,,,,,
56,Bulinusspp_Steffi,0,integer,0/1,,,yes,yes,0/1- do as presence absense model,,,,,,,
57,Bul_pres_ed,0,integer,,,I added 2020,,,,,,,,,,
58,Bglob,0,integer,0/1,,,yes,yes,,,,,,,,
59,Bfor,0,integer,0/1,,,yes,yes,,,,,,,,
60,Lym,0,integer,0/1,,,yes,yes,,,,,,,,
61,Mel,0,integer,0/1,,,yes,yes,,,,,,,,
62,Cleo,0,integer,0/1,,,yes,yes,,,,,,,,
63,Pila,0,integer,0/1,,,yes,yes,,,,,,,,
64,Lan,0,integer,0/1,,,yes,yes,,,,,,,,
65,Cera,0,integer,0/1,,,yes,yes,,,,,,,,
66,Neri,0,integer,0/1,,,yes,yes,,,,,,,,
67,Thiara,0,integer,0/1,,,yes,yes,,,,,,,,
68,Othsnail,NA,integer,0/1,,,yes,yes,,,,,,,,
69,pres_non_bulinids,0,integer,0/1,yes,I added 2020,yes,yes,0/1 look at in niclosamide analysis ,,,,,,,
70,Notessnail,NA,character,,,,,,,,,,,,,
71,notes_snails_M,NA,character,,,I added 2020,,,,,,,,,,
72,Infsnails,NA,integer,0/1,,,,,0/1,,,,,,,
73,Infsnails_no,NA,integer,,,,,,,,,,,,,
74,Dateshed_new,NA,character,dd/mm/yyyy,,,,,,,,,,,,
75,Dateshed,NA,character,dd/mm/yyyy,,,,,,,,,,,,
76,Notesshed,NA,character,,,I added 2020,,,,,,,,,,
77,Numberofcollectors,4,integer,,,,yes,yes,could affect total collected- include as offset,,,,,,,
78,C1,MSANIF OTHMAN MASOUD,character,,,,,,,,,,,,,
79,C2,OMAR SAID ABEID,character,,,,,,,,,,,,,
80,Notescoll,NA,character,,,,,,,,,,,,,
81,Alti,49,integer,,,,,,,,,,,,,
82,W_chem_notes_M,NA,character,,,,,,,,,,,,,
83,TDS,272,numeric,,yes,,yes,yes,,,,,,,,
84,Temp,30.2,numeric,,yes,,yes,yes,,,,,,,,
85,PH,7.8,numeric,,yes,,yes,yes,,,,,,,,
86,Cond,562,numeric,,yes,,yes,yes,,,,,,,,
87,Sal,0.3,numeric,,yes,,yes,yes,,,,,,,,
88,Oxy,NA,numeric,,yes,,yes,yes,,,,,,,,
89,Flow_m.s,0.5-1m/s,character,,,,,yes,in m/s,,,,,,,
90,Flow_ed,2,integer,factor,yes,I added,yes,yes,"replaced ""still"" with 0",,,,,,,
91,Depth_m,0.5-1,character,,,,,,,,,,,,,
92,Depth_ed,2,integer,factor,yes,,yes,yes,,,,,,,,
93,Wlevel,Normal,character,,,,,,,,,,,,,
94,Wlevel_ed,3,integer,factor,yes,,yes,yes,,,,,,,,
95,Seas,High,character,,yes,,yes,yes,this is cleaned version,,,,,,,
96,Season,Rainy,character,,,,,,,,,,,,,
97,mud,0,integer,0/1,,,yes,yes,,,,,,,,
98,sand,1,integer,0/1,,,yes,yes,,,,,,,,
99,gravel,0,integer,0/1,,,yes,yes,,,,,,,,
100,rock,0,integer,0/1,,,yes,yes,,,,,,,,
101,concrete,0,integer,0/1,,,yes,yes,,,,,,,,
102,peat,0,integer,0/1,,,yes,yes,,,,,,,,
103,roots,0,integer,0/1,,,yes,yes,,,,,,,,
104,Notessub,NA,character,,,,,,,,,,,,,
105,cow,0,integer,0/1,,,,,,,,,,,,
106,sheep,0,integer,0/1,,,,,,,,,,,,
107,goat,0,integer,0/1,,,,,,,,,,,,
108,pig,0,integer,0/1,,,,,,,,,,,,
109,horse,0,integer,0/1,,,,,,,,,,,,
110,donkey,0,integer,0/1,,,,,,,,,,,,
111,camel,0,integer,0/1,,,,,,,,,,,,
112,Monkey,0,integer,0/1,,,,,,,,,,,,
113,Ungu,0,integer,0/1,,,,,,,,,,,,
114,carnivore,0,integer,0/1,,,,,,,,,,,,
115,waterbird,0,integer,0/1,,,,,,,,,,,,
116,Othwildan,0,integer,0/1,,,,,,,,,,,,
117,Noteswian,NA,logical,,,,,,,,,,,,,
118,Lilies,0,integer,0/1,,,yes,yes,,,,,,,,
119,rushes,0,integer,0/1,,,yes,yes,,,,,,,,
120,rice,1,integer,0/1,,,yes,yes,,,,,,,,
121,waterhyacinth,0,integer,0/1,,,yes,yes,,,,,,,,
122,macrophyteweed,0,integer,0/1,,,yes,yes,,,,,,,,
123,palmfronds,0,integer,0/1,,,yes,yes,,,,,,,,
124,sedge,0,integer,0/1,,,yes,yes,,,,,,,,
125,grass,1,integer,0/1,,,yes,yes,,,,,,,,
126,Polygonum,0,integer,0/1,,,yes,yes,,,,,,,,
127,none,0,integer,0/1,,,yes,yes,,,,,,,,
128,Otherveg,0,character,0/1,,,yes,yes,,,,,,,,
129,Notesveg,NA,character,,,,,,,,,,,,,
130,Dishes,0,integer,0/1,,,,,,,,,,,,
131,bathing,1,integer,0/1,,,,,,,,,,,,
132,Clothes,1,integer,0/1,,,,,,,,,,,,
133,Carbike,0,integer,0/1,,,,,,,,,,,,
134,Collectingwater,0,integer,0/1,,,,,,,,,,,,
135,fording,1,integer,0/1,,,,,,,,,,,,
136,swimmingplaying,0,integer,0/1,,,,,,,,,,,,
137,fishing,1,integer,0/1,,,,,,,,,,,,
138,Ricecult,0,integer,0/1,,,,,,,,,,,,
139,otherfarming,0,integer,0/1,,,,,,,,,,,,
140,sanitation,0,integer,0/1,,,,,,,,,,,,
141,ablution,0,integer,0/1,,,,,,,,,,,,
142,Otheract,NA,integer,0/1,,,,,,,,,,,,
143,Noteswact,NA,character,,,,,,relevant for bulinus count or presence/absense models? Would be relevant for infection- presence infected snails but limited data here,,,,,,,
144,niclo_order,NA,integer,,,I added 2020,,,,,,,,,,
145,niclo_visit,NA,integer,dd/mm/yyyy,,I added 2020,yes,yes,decline over time?,,,,,,,
146,Date_appl_ed,NA,character,,,I added 2020,,,,,,,,,,
147,Date_appl_new,NA,character,dd/mm/yyyy,,,yes,yes,cleaned date,,,,,,,
148,date_application,NA,character,dd/mm/yyyy,,,,,,,,,,,,
149,sprayed_but_no_bul,NA,character,,,I added 2020,,,,,,,,,,
150,sprayed_when_Bul_pres,NA,character,,,,yes,yes,,,,,,,,
151,Sprayed_Steffi_ed,n,character,,,I added 2020,yes,yes,,,,,,,,
152,Sprayed_Steffi,0,integer,0/1,,,,,1/0 for snail control,,,,,,,
153,HS8,0,integer,0/1,,,,,,,,,,,,
154,HS10,0,integer,0/1,,,,,,,,,,,,
155,PS,0,integer,0/1,,,,,,,,,,,,
156,Barreldrip,0,integer,0/1,,,,,,,,,,,,
157,NumberofHudsonsprayersused,NA,integer,,,,,,,,,,,,,
158,Volumeofwatersprayedwithmachine,NA,integer,,,,,,,,,,,,,
159,Nicl,NA,numeric,,,,yes,yes,volume niclosamide,,,,,,,
160,N_Duration_min,NA,numeric,,,I added 2020,yes,yes,cleaned up,,,,,,,
161,N_Duration_new,NA,character,,,,,,,,,,,,,
162,N_Duration,NA,character,,,,,,,,,,,,,
163,Timeofapplicationhhmm,NA,character,time,,,,,,,,,,,,
164,Numberofsprayers,NA,integer,count,,,,,,,,,,,,
165,Notesappl,NA,character,,,,,,,,,,,,,
166,M_Notesappl,NA,character,,,I added 2020,,,,,,,,,,
167,monthly_precip,17.7,numeric,,,I added 2020,yes,yes,,,,,,,,
168,tot.2011_1st.year,NA,integer,,,I added 2020,,,,,,,,,,
169,tot.2011_9.12.year,101,integer,,,I added 2020,,,,,,,,,,
170,tot.2011_Adult,NA,logical,,,I added 2020,,,,,,,,,,
171,inf.2011_1st.year,NA,integer,,,I added 2020,,,,,,,,,,
172,inf.2011_9.12.year,20,integer,,,I added 2020,,,,,,,,,,
173,inf.2011_Adult,NA,logical,,,I added 2020,,,,,,,,,,
174,prev.2011_1st.year,NA,numeric,,,I added 2020,,,,,,,,,,
175,prev.2011_9.12.year,19.8,numeric,,,I added 2020,,,,,,,,,,
176,prev.2011_Adult,NA,logical,,,I added 2020,,,,,,,,,,
177,tot.2012_1st.year,96,integer,,,I added 2020,,,,,,,,,,
178,tot.2012_9.12.year,105,integer,,,I added 2020,,,,,,,,,,
179,tot.2012_Adult,42,integer,,,I added 2020,,,,,,,,,,
180,inf.2012_1st.year,8,integer,,,I added 2020,,,,,,,,,,
181,inf.2012_9.12.year,19,integer,,,I added 2020,,,,,,,,,,
182,inf.2012_Adult,3,integer,,,I added 2020,,,,,,,,,,
183,prev.2012_1st.year,8.3,numeric,,,I added 2020,,,,,,,,,,
184,prev.2012_9.12.year,18.1,numeric,,,I added 2020,,,,,,,,,,
185,prev.2012_Adult,7.1,numeric,,,I added 2020,,,,,,,,,,
186,tot.2013_1st.year,NA,logical,,,,,,,,,,,,,
187,tot.2013_9.12.year,118,integer,,,,,,,,,,,,,
188,tot.2013_Adult,50,integer,,,,,,,,,,,,,
189,inf.2013_1st.year,NA,logical,,,,,,,,,,,,,
190,inf.2013_9.12.year,16,integer,,,,,,,,,,,,,
191,inf.2013_Adult,2,integer,,,,,,,,,,,,,
192,prev.2013_1st.year,NA,logical,,,,,,,,,,,,,
193,prev.2013_9.12.year,13.6,numeric,,,,,,,,,,,,,
194,prev.2013_Adult,4,numeric,,,,,,,,,,,,,
195,tot.2014_1st.year,NA,logical,,,,,,,,,,,,,
196,tot.2014_9.12.year,118,integer,,,,,,,,,,,,,
197,tot.2014_Adult,48,integer,,,,,,,,,,,,,
198,inf.2014_1st.year,NA,logical,,,,,,,,,,,,,
199,inf.2014_9.12.year,9,integer,,,,,,,,,,,,,
200,inf.2014_Adult,4,integer,,,,,,,,,,,,,
201,prev.2014_1st.year,NA,logical,,,,,,,,,,,,,
202,prev.2014_9.12.year,7.6,numeric,,,,,,,,,,,,,
203,prev.2014_Adult,8.3,numeric,,,,,,,,,,,,,
204,tot.2015_1st.year,NA,logical,,,,,,,,,,,,,
205,tot.2015_9.12.year,101,integer,,,,,,,,,,,,,
206,tot.2015_Adult,50,integer,,,,,,,,,,,,,
207,inf.2015_1st.year,NA,logical,,,,,,,,,,,,,
208,inf.2015_9.12.year,7,integer,,,,,,,,,,,,,
209,inf.2015_Adult,5,integer,,,,,,,,,,,,,
210,prev.2015_1st.year,NA,logical,,,,,,,,,,,,,
211,prev.2015_9.12.year,6.9,numeric,,,,,,,,,,,,,
212,prev.2015_Adult,10,numeric,,,,,,,,,,,,,
213,tot.2016_1st.year,NA,logical,,,,,,,,,,,,,
214,tot.2016_9.12.year,97,integer,,,,,,,,,,,,,
215,tot.2016_Adult,50,integer,,,,,,,,,,,,,
216,inf.2016_1st.year,NA,logical,,,,,,,,,,,,,
217,inf.2016_9.12.year,6,integer,,,,,,,,,,,,,
218,inf.2016_Adult,2,integer,,,,,,,,,,,,,
219,prev.2016_1st.year,NA,logical,,,,,,,,,,,,,
220,prev.2016_9.12.year,6.2,numeric,,,,,,,,,,,,,
221,prev.2016_Adult,4,numeric,,,,,,,,,,,,,
222,tot.2017_1st.year,116,integer,,,,,,,,,,,,,
223,tot.2017_9.12.year,114,integer,,,,,,,,,,,,,
224,tot.2017_Adult,49,integer,,,,,,,,,,,,,
225,inf.2017_1st.year,5,integer,,,,,,,,,,,,,
226,inf.2017_9.12.year,5,integer,,,,,,,,,,,,,
227,inf.2017_Adult,1,integer,,,,,,,,,,,,,
228,prev.2017_1st.year,4.3,numeric,,,,,,,,,,,,,
229,prev.2017_9.12.year,4.4,numeric,,,,,,,,,,,,,
230,prev.2017_Adult,2,numeric,,,,,,,,,,,,,
231,TOT.ALL,1154,integer,,,,,,,,,,,,,
232,INF.ALL,92,integer,,,,,,,,,,,,,
233,prev.2017.all,3.94265233,numeric,,,,,,,,,,,,,
234,TOT.2017,279,integer,,,,,,,,,,,,,
235,INF.2017,11,integer,,,,,,,,,,,,,
236,prev.2016.all,2.867383513,numeric,,,,,,,,,,,,,
237,TOT.2016,147,integer,,,,,,,,,,,,,
238,INF.2016,8,integer,,,,,,,,,,,,,
239,prev.2015.all,7.947019868,numeric,,,,,,,,,,,,,
240,TOT.2015,151,integer,,,,,,,,,,,,,
241,INF.2015,12,integer,,,,,,,,,,,,,
242,prev.2014.all,7.831325301,numeric,,,,,,,,,,,,,
243,TOT.2014,166,integer,,,,,,,,,,,,,
244,INF.2014,13,integer,,,,,,,,,,,,,
245,prev.2013.all,10.71428571,numeric,,,,,,,,,,,,,
246,TOT.2013,168,integer,,,,,,,,,,,,,
247,INF.2013,18,integer,,,,,,,,,,,,,
248,prev.2012.all,12.34567901,numeric,,,,,,,,,,,,,
249,TOT.2012,243,integer,,,,,,,,,,,,,
250,INF.2012,30,integer,,,,,,,,,,,,,
